Date,Moon Phase
2023-01-01,69.92453002929688
2023-01-02,78.70805358886719
2023-01-03,86.1792221069336
2023-01-04,92.14423370361328
2023-01-05,96.4620132446289
2023-01-06,99.041259765625
2023-01-07,99.83981323242188
2023-01-08,98.86372375488281
2023-01-09,96.1641616821289
2023-01-10,91.83212280273438
2023-01-11,85.99207305908203
2023-01-12,78.79698181152344
2023-01-13,70.42761993408203
2023-01-14,61.09844970703125
2023-01-15,51.07152557373047
2023-01-16,40.67774200439453
2023-01-17,30.340763092041016
2023-01-18,20.593137741088867
2023-01-19,12.067646026611328
2023-01-20,5.4449944496154785
2023-01-21,1.3498886823654175
2023-01-22,0.21554696559906006
2023-01-23,2.1688523292541504
2023-01-24,6.993699073791504
2023-01-25,14.192781448364258
2023-01-26,23.11405372619629
2023-01-27,33.081607818603516
2023-01-28,43.4862060546875
2023-01-29,53.824256896972656
2023-01-30,63.697994232177734
2023-01-31,72.79605865478516
2023-02-01,80.86981201171875
2023-02-02,87.71414184570312
2023-02-03,93.15589904785156
2023-02-04,97.05010223388672
2023-02-05,99.28192138671875
2023-02-06,99.77201080322266
2023-02-07,98.48240661621094
2023-02-08,95.4208984375
2023-02-09,90.64321899414062
2023-02-10,84.25361633300781
2023-02-11,76.40609741210938
2023-02-12,67.30889129638672
2023-02-13,57.23458480834961
2023-02-14,46.53618621826172
2023-02-15,35.66539001464844
2023-02-16,25.183151245117188
2023-02-17,15.746761322021484
2023-02-18,8.056466102600098
2023-02-19,2.7556650638580322
2023-02-20,0.30470210313796997
2023-02-21,0.8756946921348572
2023-02-22,4.31858491897583
2023-02-23,10.215179443359375
2023-02-24,17.99159049987793
2023-02-25,27.03688621520996
2023-02-26,36.78814697265625
2023-02-27,46.770179748535156
2023-02-28,56.59902572631836
2023-03-01,65.96529388427734
2023-03-02,74.61117553710938
2023-03-03,82.30970764160156
2023-03-04,88.85062408447266
2023-03-05,94.03439331054688
2023-03-06,97.67431640625
2023-03-07,99.60540771484375
2023-03-08,99.69770812988281
2023-03-09,97.87117004394531
2023-03-10,94.10908508300781
2023-03-11,88.46817779541016
2023-03-12,81.08502960205078
2023-03-13,72.18032836914062
2023-03-14,62.06306838989258
2023-03-15,51.135772705078125
2023-03-16,39.89844512939453
2023-03-17,28.94388771057129
2023-03-18,18.933109283447266
2023-03-19,10.540316581726074
2023-03-20,4.367196559906006
2023-03-21,0.8445769548416138
2023-03-22,0.15579639375209808
2023-03-23,2.2145233154296875
2023-03-24,6.706314563751221
2023-03-25,13.17327880859375
2023-03-26,21.10628890991211
2023-03-27,30.015838623046875
2023-03-28,39.47022247314453
2023-03-29,49.104591369628906
2023-03-30,58.611053466796875
2023-03-31,67.72006225585938
2023-04-01,76.18067932128906
2023-04-02,83.74467468261719
2023-04-03,90.15777587890625
2023-04-04,95.1600112915039
2023-04-05,98.49630737304688
2023-04-06,99.93669891357422
2023-04-07,99.30340576171875
2023-04-08,96.49986267089844
2023-04-09,91.53543090820312
2023-04-10,84.5407943725586
2023-04-11,75.77172088623047
2023-04-12,65.60243225097656
2023-04-13,54.51145553588867
2023-04-14,43.061973571777344
2023-04-15,31.87539291381836
2023-04-16,21.594257354736328
2023-04-17,12.831207275390625
2023-04-18,6.106653690338135
2023-04-19,1.7869900465011597
2023-04-20,0.041623979806900024
2023-04-21,0.8344660401344299
2023-04-22,3.953193426132202
2023-04-23,9.064895629882812
2023-04-24,15.778670310974121
2023-04-25,23.69777488708496
2023-04-26,32.452205657958984
2023-04-27,41.71104431152344
2023-04-28,51.17896270751953
2023-04-29,60.5828742980957
2023-04-30,69.65434265136719
2023-05-01,78.11256408691406
2023-05-02,85.65222930908203
2023-05-03,91.9407730102539
2023-05-04,96.62904357910156
2023-05-05,99.37820434570312
2023-05-06,99.901611328125
2023-05-07,98.01459503173828
2023-05-08,93.67993927001953
2023-05-09,87.03507995605469
2023-05-10,78.39244079589844
2023-05-11,68.21334838867188
2023-05-12,57.064491271972656
2023-05-13,45.56873321533203
2023-05-14,34.35835647583008
2023-05-15,24.03360366821289
2023-05-16,15.125388145446777
2023-05-17,8.061568260192871
2023-05-18,3.1393001079559326
2023-05-19,0.5089070796966553
2023-05-20,0.1745203137397766
2023-05-21,2.0127408504486084
2023-05-22,5.805008888244629
2023-05-23,11.275369644165039
2023-05-24,18.124814987182617
2023-05-25,26.055892944335938
2023-05-26,34.78498077392578
2023-05-27,44.042659759521484
2023-05-28,53.564491271972656
2023-05-29,63.075439453125
2023-05-30,72.27169036865234
2023-05-31,80.80479431152344
2023-06-01,88.27454376220703
2023-06-02,94.23846435546875
2023-06-03,98.24510955810547
2023-06-04,99.89300537109375
2023-06-05,98.9061050415039
2023-06-06,95.20441436767578
2023-06-07,88.94317626953125
2023-06-08,80.50337219238281
2023-06-09,70.43670654296875
2023-06-10,59.386871337890625
2023-06-11,48.013160705566406
2023-06-12,36.9333381652832
2023-06-13,26.689311981201172
2023-06-14,17.730070114135742
2023-06-15,10.404088020324707
2023-06-16,4.956151962280273
2023-06-17,1.5272868871688843
2023-06-18,0.15906628966331482
2023-06-19,0.8037979602813721
2023-06-20,3.34060001373291
2023-06-21,7.5952982902526855
2023-06-22,13.360556602478027
2023-06-23,20.41241455078125
2023-06-24,28.52027130126953
2023-06-25,37.448665618896484
2023-06-26,46.95051574707031
2023-06-27,56.752803802490234
2023-06-28,66.53730010986328
2023-06-29,75.9209976196289
2023-06-30,84.44447326660156
2023-07-01,91.57965087890625
2023-07-02,96.7694091796875
2023-07-03,99.50432586669922
2023-07-04,99.4249267578125
2023-07-05,96.41665649414062
2023-07-06,90.65626525878906
2023-07-07,82.5855484008789
2023-07-08,72.82408905029297
2023-07-09,62.05965805053711
2023-07-10,50.95579528808594
2023-07-11,40.09608840942383
2023-07-12,29.963459014892578
2023-07-13,20.941696166992188
2023-07-14,13.325937271118164
2023-07-15,7.33336067199707
2023-07-16,3.1107571125030518
2023-07-17,0.7392780780792236
2023-07-18,0.238414004445076
2023-07-19,1.5712696313858032
2023-07-20,4.652145862579346
2023-07-21,9.35586166381836
2023-07-22,15.526959419250488
2023-07-23,22.986318588256836
2023-07-24,31.532642364501953
2023-07-25,40.93693161010742
2023-07-26,50.92922592163086
2023-07-27,61.17890548706055
2023-07-28,71.27302551269531
2023-07-29,80.70201110839844
2023-07-30,88.86746215820312
2023-07-31,95.12825012207031
2023-08-01,98.89264678955078
2023-08-02,99.74092102050781
2023-08-03,97.53508758544922
2023-08-04,92.46376037597656
2023-08-05,84.99783325195312
2023-08-06,75.779541015625
2023-08-07,65.49701690673828
2023-08-08,54.789276123046875
2023-08-09,44.19807815551758
2023-08-10,34.15888595581055
2023-08-11,25.013900756835938
2023-08-12,17.03180503845215
2023-08-13,10.424863815307617
2023-08-14,5.3596930503845215
2023-08-15,1.9616094827651978
2023-08-16,0.3144693076610565
2023-08-17,0.45861950516700745
2023-08-18,2.389350652694702
2023-08-19,6.057153224945068
2023-08-20,11.369675636291504
2023-08-21,18.193925857543945
2023-08-22,26.356273651123047
2023-08-23,35.63761901855469
2023-08-24,45.76194381713867
2023-08-25,56.37858581542969
2023-08-26,67.04239654541016
2023-08-27,77.20186614990234
2023-08-28,86.21096801757812
2023-08-29,93.38201904296875
2023-08-30,98.08560180664062
2023-08-31,99.87800598144531
2023-09-01,98.60841369628906
2023-09-02,94.45436096191406
2023-09-03,87.86700439453125
2023-09-04,79.45567321777344
2023-09-05,69.8653793334961
2023-09-06,59.688785552978516
2023-09-07,49.42503356933594
2023-09-08,39.47583770751953
2023-09-09,30.162019729614258
2023-09-10,21.74591064453125
2023-09-11,14.450841903686523
2023-09-12,8.47365665435791
2023-09-13,3.989269733428955
2023-09-14,1.148194432258606
2023-09-15,0.06916874647140503
2023-09-16,0.8295964002609253
2023-09-17,3.4564034938812256
2023-09-18,7.919151306152344
2023-09-19,14.125788688659668
2023-09-20,21.91974639892578
2023-09-21,31.076004028320312
2023-09-22,41.29383850097656
2023-09-23,52.18586349487305
2023-09-24,63.26692581176758
2023-09-25,73.95196533203125
2023-09-26,83.57691192626953
2023-09-27,91.455810546875
2023-09-28,96.97584533691406
2023-09-29,99.70911407470703
2023-09-30,99.4998550415039
2023-10-01,96.48717498779297
2023-10-02,91.05314636230469
2023-10-03,83.72306823730469
2023-10-04,75.06121826171875
2023-10-05,65.59504699707031
2023-10-06,55.77816390991211
2023-10-07,45.98534393310547
2023-10-08,36.52639389038086
2023-10-09,27.667144775390625
2023-10-10,19.649356842041016
2023-10-11,12.705024719238281
2023-10-12,7.062586784362793
2023-10-13,2.944211483001709
2023-10-14,0.5546287894248962
2023-10-15,0.06346505880355835
2023-10-16,1.5844767093658447
2023-10-17,5.155891418457031
2023-10-18,10.725584030151367
2023-10-19,18.1429443359375
2023-10-20,27.156848907470703
2023-10-21,37.41743469238281
2023-10-22,48.47978591918945
2023-10-23,59.81050109863281
2023-10-24,70.80239868164062
2023-10-25,80.80581665039062
2023-10-26,89.18323516845703
2023-10-27,95.38496398925781
2023-10-28,99.0293960571289
2023-10-29,99.96070098876953
2023-10-30,98.26054382324219
2023-10-31,94.209228515625
2023-11-01,88.21350860595703
2023-11-02,80.72896575927734
2023-11-03,72.19953918457031
2023-11-04,63.023719787597656
2023-11-05,53.545494079589844
2023-11-06,44.06241989135742
2023-11-07,34.8426513671875
2023-11-08,26.144176483154297
2023-11-09,18.23130989074707
2023-11-10,11.384542465209961
2023-11-11,5.900383472442627
2023-11-12,2.0787501335144043
2023-11-13,0.19744357466697693
2023-11-14,0.47660571336746216
2023-11-15,3.0399999618530273
2023-11-16,7.882617473602295
2023-11-17,14.853293418884277
2023-11-18,23.65631866455078
2023-11-19,33.86977767944336
2023-11-20,44.974220275878906
2023-11-21,56.3853759765625
2023-11-22,67.48834991455078
2023-11-23,77.6747055053711
2023-11-24,86.3850326538086
2023-11-25,93.15586853027344
2023-11-26,97.6638412475586
2023-11-27,99.75509643554688
2023-11-28,99.44954681396484
2023-11-29,96.9175033569336
2023-11-30,92.43596649169922
2023-12-01,86.33841705322266
2023-12-02,78.97120666503906
2023-12-03,70.66466522216797
2023-12-04,61.7207145690918
2023-12-05,52.4147834777832
2023-12-06,43.00779342651367
2023-12-07,33.76369857788086
2023-12-08,24.968231201171875
2023-12-09,16.943967819213867
2023-12-10,10.056044578552246
2023-12-11,4.702037811279297
2023-12-12,1.2809576988220215
2023-12-13,0.14113092422485352
2023-12-14,1.5156670808792114
2023-12-15,5.463427543640137
2023-12-16,11.836424827575684
2023-12-17,20.28658103942871
2023-12-18,30.3089542388916
2023-12-19,41.304805755615234
2023-12-20,52.64474105834961
2023-12-21,63.718990325927734
2023-12-22,73.9722671508789
2023-12-23,82.92738342285156
2023-12-24,90.20292663574219
2023-12-25,95.52713775634766
2023-12-26,98.74656677246094
2023-12-27,99.82588195800781
2023-12-28,98.83650970458984
2023-12-29,95.9350814819336
2023-12-30,91.33587646484375
2023-12-31,85.28343963623047
