T2M,PS,WS10M
2.77,100.75,7.42
4.67,101.25,5.45
7.05,100.88,3.3
7.83,100.27,3.63
3.59,100.94,8.99
4.03,101.46,6.31
3.72,101.47,4.43
2.07,101.6,9.19
-0.53,103.75,4.88
6.35,103.26,6.02
10.12,102.25,8.52
11.68,101.79,9.26
6.08,102.72,4.15
5.9,102.34,3.64
6.93,101.94,3.95
6.12,101.4,10.28
-2.05,103.35,9.6
-0.54,102.63,5.49
3.22,100.8,8.05
-2.68,102.35,8.55
-2.29,102.97,5.15
-0.19,102.99,2.44
3.47,102.77,2.4
5.19,102.56,3.8
6.12,101.22,9.36
4.11,100.84,5.84
3.65,100.57,6.66
2.78,100.98,6.82
1.1,101.76,6.23
0.35,102.47,3.91
4.1,102.41,2.57
3.82,101.15,2.16
3.26,100.12,4.41
5.9,100.83,4.38
7.56,100.8,3.32
5.19,101.47,5.12
4.93,100.22,4.19
5.37,99.0,8.65
1.81,102.04,6.45
4.13,102.99,3.48
5.98,102.1,6.11
6.31,101.23,2.8
4.14,101.95,5.05
5.66,100.62,5.66
-0.98,102.45,8.2
-3.4,103.33,4.61
3.01,102.11,5.18
4.43,102.32,3.47
5.97,102.04,5.31
4.33,102.29,6.44
0.21,102.98,5.16
-1.56,103.03,5.76
2.62,102.4,6.05
4.23,102.09,4.79
5.51,101.57,3.63
6.34,101.08,2.76
6.33,101.02,4.68
4.09,100.1,11.93
1.61,101.04,8.87
-0.29,101.23,7.67
1.19,101.99,6.17
6.71,101.4,7.4
8.31,100.37,5.65
7.71,100.69,7.38
5.41,101.81,4.45
5.43,101.08,6.04
3.38,102.13,8.47
5.37,102.93,5.31
8.62,102.58,6.23
10.35,101.69,7.27
7.6,101.82,3.3
6.89,101.89,4.59
10.55,101.12,7.84
7.05,102.5,5.11
6.47,102.96,3.81
3.78,103.23,6.37
7.15,102.13,3.95
6.36,102.96,4.09
7.98,102.27,3.44
11.57,101.27,6.27
6.81,102.4,5.59
3.11,103.53,7.0
4.41,102.37,9.43
5.95,101.85,4.66
5.73,101.65,7.74
6.45,101.41,5.02
10.37,101.09,4.06
8.11,101.7,5.44
8.08,101.14,4.65
6.7,101.26,2.91
5.86,101.43,4.29
6.48,100.75,5.84
7.65,100.42,9.02
7.95,100.4,8.93
8.6,101.41,4.55
9.54,101.59,3.55
10.56,101.5,3.41
9.69,101.08,3.63
10.93,100.01,4.0
9.52,99.38,8.2
6.31,99.76,10.53
6.78,101.26,6.76
9.25,101.95,6.0
12.76,100.61,11.64
9.17,101.54,4.23
7.28,101.39,5.55
6.35,101.81,7.15
5.81,102.1,5.53
6.36,100.76,6.2
8.12,101.03,6.88
8.55,100.37,4.66
8.93,100.14,8.24
5.69,101.12,7.66
5.69,101.59,2.95
8.17,100.67,5.59
8.83,101.65,3.03
8.32,100.95,7.93
7.17,101.19,6.91
9.4,101.89,3.88
9.53,102.11,7.1
11.65,101.39,11.17
12.55,100.43,4.15
13.01,101.29,5.37
14.54,100.64,5.18
13.02,100.5,5.82
10.19,101.17,4.22
8.93,100.9,4.52
11.17,100.74,5.15
8.58,100.64,4.12
5.46,101.11,10.03
9.03,101.74,7.36
10.21,101.05,6.1
9.15,101.65,6.49
9.63,102.42,3.79
11.44,102.29,4.12
15.9,101.28,6.15
15.73,101.68,4.05
11.88,102.33,4.79
12.31,101.93,5.59
12.42,102.3,8.28
11.03,102.87,7.07
10.78,102.74,3.52
14.14,101.99,3.06
14.53,101.58,3.93
12.66,102.27,5.39
13.41,102.21,3.29
14.86,102.2,1.87
15.29,102.25,2.86
16.51,102.03,5.79
17.57,101.5,6.98
18.53,101.1,4.19
15.44,101.68,5.71
14.68,102.07,3.79
16.2,101.39,3.81
18.87,100.33,4.8
19.55,101.0,3.68
19.05,101.13,4.75
20.73,100.73,4.58
18.7,101.11,4.73
18.51,101.51,3.04
20.1,101.3,4.79
19.69,101.41,4.73
19.93,101.5,7.09
20.95,101.66,3.09
17.84,102.07,4.05
16.38,102.63,3.88
17.22,102.77,4.74
17.8,102.65,4.33
18.07,102.28,4.53
18.62,102.02,3.84
20.15,101.86,3.63
20.97,101.65,2.96
21.58,101.48,3.0
23.06,101.31,3.95
22.7,100.74,4.91
23.59,100.56,4.85
23.08,101.31,3.23
23.54,101.25,3.3
23.65,100.72,5.15
24.35,100.54,2.92
24.22,100.79,2.7
22.49,101.07,2.11
22.86,101.0,2.25
25.01,100.82,2.16
25.26,100.87,3.2
23.02,101.18,4.05
25.32,101.25,3.59
25.51,101.52,4.17
23.8,101.7,5.69
25.01,101.48,4.78
25.44,101.4,3.13
24.12,100.87,8.43
24.59,100.46,7.14
24.94,100.55,5.5
24.73,100.79,3.16
24.76,101.3,2.96
22.72,102.02,4.47
21.91,102.39,5.16
23.98,101.8,5.52
25.39,101.56,3.06
26.1,101.24,5.22
27.38,100.96,3.98
26.74,101.43,3.2
26.94,101.48,3.33
26.23,101.5,4.8
24.61,101.66,1.44
25.77,101.69,3.14
27.15,101.35,4.83
27.72,100.83,5.12
27.83,100.75,4.43
26.84,101.1,3.51
26.55,100.96,4.19
24.16,100.83,1.91
25.55,101.2,3.17
26.04,101.16,6.19
26.3,101.47,4.95
24.85,100.96,9.97
24.9,101.47,3.48
22.83,101.8,2.36
22.83,101.83,3.71
23.08,101.9,2.59
23.95,101.76,3.82
25.19,101.5,4.54
25.08,101.34,5.18
25.54,101.5,2.77
24.44,101.63,2.35
24.85,101.4,4.65
23.8,101.43,5.88
21.58,101.19,8.33
22.01,101.1,4.88
23.65,100.95,3.3
22.83,101.22,1.41
22.03,101.57,3.23
23.51,101.32,5.46
24.43,101.29,4.41
24.14,101.57,3.38
25.86,101.34,3.34
26.12,100.79,5.2
22.92,101.17,5.52
25.64,100.68,4.36
24.8,100.83,4.49
24.51,100.06,5.7
22.83,100.6,5.83
21.77,101.69,3.67
22.37,101.8,5.47
23.87,101.09,4.77
25.12,100.73,4.05
24.61,101.0,3.73
22.08,101.96,4.12
22.39,101.99,4.71
22.6,101.75,4.26
22.86,101.93,2.38
23.09,102.35,2.99
23.97,102.11,3.41
22.52,102.0,4.49
19.45,102.34,6.13
21.65,101.79,4.27
21.65,101.77,6.05
16.36,102.44,4.14
19.01,102.11,4.86
20.53,101.51,3.12
18.94,101.38,6.38
14.94,102.43,6.46
14.83,103.06,6.47
15.29,103.07,5.6
16.73,101.64,5.91
19.24,101.06,4.8
19.2,101.41,3.18
19.08,101.79,3.64
20.06,101.71,3.95
21.33,101.27,4.74
20.94,101.17,5.79
20.95,100.91,5.84
19.26,100.5,8.49
18.95,101.14,4.62
16.41,101.4,4.61
15.7,102.07,2.94
16.33,102.11,4.2
16.57,101.87,3.62
17.35,101.7,4.43
18.83,100.61,7.73
15.44,101.38,6.94
15.76,102.03,4.35
18.29,101.47,7.16
17.28,101.78,5.88
14.49,101.84,10.62
16.08,100.97,7.74
15.34,101.39,4.81
17.22,101.48,7.06
15.16,101.63,6.67
12.04,102.44,4.88
14.55,102.88,4.24
15.56,102.52,3.47
17.27,102.25,2.8
17.84,102.28,3.63
17.94,102.21,1.88
17.23,101.94,2.14
16.32,101.33,4.56
10.88,102.15,6.16
15.1,101.88,5.24
14.34,101.95,3.02
15.17,101.49,3.7
12.65,100.53,6.73
7.15,101.17,8.9
5.91,102.97,3.41
11.0,101.38,7.02
6.3,100.94,10.43
9.05,101.69,7.93
12.57,102.92,5.09
14.02,102.81,4.45
14.26,102.38,4.41
14.24,102.35,3.58
14.34,102.62,2.51
14.94,102.5,2.97
15.26,102.12,4.93
16.94,101.52,6.59
13.23,101.43,6.4
10.7,101.42,5.02
9.09,102.01,5.08
12.3,101.54,8.96
9.92,101.3,7.05
6.88,101.47,6.73
2.48,102.98,7.39
5.61,103.28,5.74
11.12,102.61,7.63
11.41,102.6,4.34
10.86,102.59,7.06
10.48,101.41,8.32
7.12,102.57,4.66
10.56,102.52,5.55
13.91,101.58,5.95
11.35,101.58,3.41
9.18,101.49,4.52
8.1,101.94,4.13
14.14,100.32,10.29
9.22,100.2,8.01
5.26,101.4,8.62
6.37,102.16,6.63
9.09,101.64,6.01
6.58,100.47,9.86
3.33,100.92,8.75
2.44,100.78,4.52
1.62,100.78,7.19
3.15,100.95,6.38
5.46,101.71,5.32
8.04,102.08,4.84
10.23,101.67,4.14
10.26,101.37,5.13
4.63,101.28,5.28
2.3,102.38,6.48
1.62,102.33,9.95
0.64,101.14,10.89
-0.99,102.41,6.57
-0.99,102.76,3.12
3.47,101.97,2.85
4.04,100.93,3.91
4.51,101.08,6.57
4.14,102.66,4.75
11.17,101.66,10.64
8.44,100.15,11.6
-0.9,101.28,8.63
1.08,102.39,3.94
6.09,102.04,6.41
2.2,102.8,7.23
3.11,102.7,5.71
5.69,102.05,6.81
